id,Station,Boro,2019,2023
119,1 Av (L),M,"5,345,371","5,745,700"
309,103 St (1),M,"3,766,055","2,892,314"
395,103 St (6),M,"4,039,570","2,601,308"
156,"103 St (B,C)",M,"1,498,363","1,033,211"
450,103 St-Corona Plaza (7),Q,"6,399,657","6,460,459"
193,104 St (A),Q,"536,924","363,436"
82,"104 St (J,Z)",Q,"774,888","591,761"
394,110 St (6),M,"3,316,061","2,096,322"
449,111 St (7),Q,"3,836,999","2,098,984"
194,111 St (A),Q,"760,163","466,344"
81,111 St (J),Q,"350,344","453,695"
440,"116 St (2,3)",M,"3,345,661","2,014,762"
393,116 St (6),M,"4,572,453","2,766,817"
154,"116 St (B,C)",M,"2,288,111","1,459,488"
307,116 St-Columbia University (1),M,"4,380,469","3,416,295"
80,"121 St (J,Z)",Q,"675,500","476,966"
306,125 St (1),M,"2,368,025","1,986,493"
439,"125 St (2,3)",M,"4,644,262","2,672,981"
392,"125 St (4,5,6)",M,"8,554,857","4,884,086"
153,"125 St (A,B,C,D)",M,"9,208,598","5,543,346"
438,"135 St (2,3)",M,"4,268,823","2,201,400"
152,"135 St (B,C)",M,"1,743,921","1,083,148"
305,137 St-City College (1),M,"3,874,783","2,738,004"
391,"138 St-Grand Concourse (4,5)",Bx,"1,035,878","785,271"
618,"14 St (A,C,E)/8 Av (L)",M,"14,239,275","10,863,467"
601,"14 St (F,M,1,2,3)/6 Av (L)",M,"14,736,035","11,328,347"
602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,"32,385,260","21,527,757"
304,145 St (1),M,"2,936,613","2,100,654"
437,145 St (3),M,"954,825","574,727"
151,"145 St (A,B,C,D)",M,"7,464,653","4,678,774"
603,"149 St-Grand Concourse (2,4,5)",Bx,"3,931,908","2,087,779"
241,"15 St-Prospect Park (F,G)",B,"1,964,534","1,390,166"
220,"155 St (B,D)",M,"1,123,868","585,619"
150,155 St (C),M,"895,036","539,511"
303,157 St (1),M,"3,739,786","2,288,380"
604,"161 St-Yankee Stadium (B,D,4)",Bx,"8,254,928","5,316,351"
149,163 St-Amsterdam Av (C),M,"1,390,312","840,255"
388,167 St (4),Bx,"2,653,237","1,901,393"
218,"167 St (B,D)",Bx,"2,734,530","1,411,144"
605,"168 St (A,C,1)",M,"6,156,288","5,161,102"
255,169 St (F),Q,"2,465,120","1,627,817"
387,170 St (4),Bx,"2,487,611","1,448,193"
217,"170 St (B,D)",Bx,"2,130,461","1,001,022"
428,"174 St (2,5)",Bx,"2,057,118","1,118,781"
216,"174-175 Sts (B,D)",Bx,"1,518,260","774,167"
147,175 St (A),M,"4,182,625","2,258,838"
385,176 St (4),Bx,"1,713,696","1,041,352"
66,18 Av (D),B,"1,942,617","1,336,402"
245,18 Av (F),B,"1,113,492","724,074"
74,18 Av (N),B,"1,179,756","1,190,431"
321,18 St (1),M,"2,649,616","1,813,302"
301,181 St (1),M,"3,523,536","2,416,958"
146,181 St (A),M,"3,404,841","1,751,997"
214,"182-183 Sts (B,D)",Bx,"1,513,443","824,845"
383,183 St (4),Bx,"1,779,224","1,188,844"
145,190 St (A),M,"1,535,450","951,786"
300,191 St (1),M,"2,333,160","1,682,168"
232,2 Av (F),M,"5,583,944","4,192,759"
67,20 Av (D),B,"1,578,971","1,125,752"
75,20 Av (N),B,"1,142,086","931,058"
298,207 St (1),M,"1,853,146","1,352,957"
282,21 St (G),Q,"535,536","448,606"
221,21 St-Queensbridge (F),Q,"3,516,992","1,579,379"
297,215 St (1),M,"527,505","459,810"
420,"219 St (2,5)",Bx,"979,390","490,047"
419,"225 St (2,5)",Bx,"1,187,486","589,541"
320,23 St (1),M,"4,627,755","3,154,290"
405,23 St (6),M,"8,659,806","5,409,296"
165,"23 St (C,E)",M,"7,272,610","4,370,344"
228,"23 St (F,M)",M,"8,619,473","5,423,352"
14,"23 St (R,W)",M,"7,085,694","4,260,867"
295,231 St (1),Bx,"2,919,305","1,894,047"
418,"233 St (2,5)",Bx,"1,445,532","845,056"
294,238 St (1),Bx,"1,204,095","959,752"
69,25 Av (D),B,"1,507,759","948,677"
31,25 St (R),B,"1,153,842","822,024"
319,28 St (1),M,"4,493,352","3,038,057"
404,28 St (6),M,"5,834,989","4,380,514"
13,"28 St (R,W)",M,"4,018,310","2,717,163"
118,3 Av (L),M,"1,700,456","1,564,084"
377,3 Av-138 St (6),Bx,"2,503,850","1,750,592"
434,"3 Av-149 St (2,5)",Bx,"6,768,255","3,333,256"
3,"30 Av (N,W)",Q,"5,230,182","3,015,519"
403,33 St (6),M,"8,934,900","5,666,586"
460,33 St-Rawson St (7),Q,"2,907,388","1,714,912"
607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,"39,385,436","23,680,977"
471,34 St-Hudson Yards (7),M,"6,108,384","5,494,067"
318,"34 St-Penn Station (1,2,3)",M,"25,967,676","15,224,047"
164,"34 St-Penn Station (A,C,E)",M,"25,631,364","16,974,543"
5,"36 Av (N,W)",Q,"1,933,812","1,475,603"
32,"36 St (D,N,R)",B,"4,254,406","3,458,960"
272,"36 St (M,R)",Q,"1,383,420","769,239"
6,"39 Av (N,W)",Q,"761,816","805,613"
608,"4 Av (F,G)/9 St (R)",B,"3,924,882","2,832,325"
459,40 St-Lowery St (7),Q,"3,074,342","2,189,736"
33,45 St (R),B,"2,461,410","1,884,446"
270,"46 St (M,R)",Q,"2,609,445","1,662,115"
458,46 St-Bliss St (7),Q,"4,019,044","2,903,856"
225,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,"18,604,810","11,387,612"
10,"49 St (N,R,W)",M,"7,410,041","5,566,042"
276,"5 Av-53 St (E,M)",M,"7,684,091","4,733,296"
8,"5 Av-59 St (N,R,W)",M,"4,995,128","3,485,505"
316,50 St (1),M,"8,134,360","5,893,837"
162,"50 St (C,E)",M,"6,902,595","4,857,531"
61,50 St (D),B,"976,988","753,338"
457,52 St (7),Q,"1,907,368","1,402,690"
34,53 St (R),B,"2,797,730","2,018,914"
62,55 St (D),B,"637,405","418,218"
224,57 St (F),M,"4,550,216","2,582,091"
9,"57 St-7 Av (N,Q,R,W)",M,"11,012,550","7,787,658"
35,"59 St (N,R)",B,"3,664,480","2,855,080"
614,"59 St-Columbus Circle (A,B,C,D,1)",M,"23,040,650","15,842,348"
263,"63 Dr-Rego Park (M,R)",Q,"4,753,706","3,033,839"
268,"65 St (M,R)",Q,"1,098,148","729,908"
314,66 St-Lincoln Center (1),M,"7,068,256","4,771,815"
262,"67 Av (M,R)",Q,"2,641,450","1,658,341"
399,68 St-Hunter College (6),M,"6,699,711","5,164,087"
455,69 St (7),Q,"1,564,387","1,391,674"
277,"7 Av (B,D,E)",M,"5,508,778","3,892,682"
41,"7 Av (B,Q)",B,"3,103,599","2,160,144"
240,"7 Av (F,G)",B,"3,675,218","2,688,069"
64,71 St (D),B,"1,722,921","1,069,576"
313,"72 St (1,2,3)",M,"12,379,560","9,086,110"
160,"72 St (B,C)",M,"2,837,041","2,343,378"
477,72 St (Q),M,"9,528,891","6,478,996"
616,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,"17,077,862","14,348,691"
260,"75 Av (E,F)",Q,"1,059,027","683,707"
85,"75 St-Elderts Ln (J,Z)",Q,"1,029,388","403,508"
398,77 St (6),M,"7,821,286","6,231,273"
37,77 St (R),B,"1,674,582","1,194,631"
312,79 St (1),M,"4,745,863","3,519,664"
65,79 St (D),B,"1,926,290","1,311,172"
71,8 Av (N),B,"3,801,700","2,561,457"
16,"8 St-New York University (R,W)",M,"5,434,212","3,780,675"
190,80 St (A),Q,"1,298,825","898,594"
159,"81 St-Museum of Natural History (B,C)",M,"4,407,607","3,531,009"
453,82 St-Jackson Hts (7),Q,"4,893,865","2,722,243"
84,85 St-Forest Pkwy (J),Q,"1,061,293","829,926"
476,86 St (Q),M,"8,378,778","5,443,029"
311,86 St. (1),M,"5,659,795","3,983,729"
397,"86 St. (4,5,6)",M,"13,537,308","10,472,358"
158,"86 St. (B,C)",M,"3,232,637","2,486,809"
79,86 St. (N),B,"708,542","557,808"
38,86 St. (R),B,"3,434,888","2,636,985"
191,88 St (A),Q,"853,110","576,816"
59,9 Av (D),B,"1,708,387","1,263,578"
452,90 St-Elmhurst Av (7),Q,"5,272,683","4,476,908"
310,"96 St (1,2,3)",M,"11,628,887","7,856,393"
396,96 St (6),M,"5,145,222","3,760,351"
157,"96 St (B,C)",M,"3,038,864","2,133,657"
475,96 St (Q),M,"6,154,837","3,832,205"
91,Alabama Av (J),B,"628,299","365,995"
423,"Allerton Av (2,5)",Bx,"1,614,464","874,229"
196,Aqueduct Racetrack (A),Q,"601,436","202,474"
197,Aqueduct-North Conduit Av (A),Q,"263,422","162,584"
407,Astor Place (6),M,"5,502,925","3,717,074"
2,"Astoria Blvd (N,W)",Q,"723,354","2,350,512"
1,"Astoria-Ditmars Blvd (N,W)",Q,"5,277,341","3,234,661"
133,Atlantic Av (L),B,"469,819","351,212"
617,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",B,"13,939,794","9,583,506"
48,Avenue H (Q),B,"991,766","646,824"
246,Avenue I (F),B,"584,129","381,174"
49,Avenue J (Q),B,"1,775,846","1,169,052"
50,Avenue M (Q),B,"1,691,285","1,211,324"
248,Avenue N (F),B,"877,383","600,279"
249,Avenue P (F),B,"739,804","538,576"
251,Avenue U (F),B,"547,776","386,152"
78,Avenue U (N),B,"1,019,104","877,440"
52,Avenue U (Q),B,"2,301,941","1,589,246"
252,Avenue X (F),B,"758,700","479,429"
70,Bay 50 St (D),B,"821,873","575,901"
68,Bay Pkwy (D),B,"2,446,673","1,714,685"
247,Bay Pkwy (F),B,"362,802","279,620"
76,Bay Pkwy (N),B,"2,071,452","1,594,271"
36,Bay Ridge Av (R),B,"2,354,120","1,784,703"
39,Bay Ridge-95 St (R),B,"1,743,441","1,176,225"
443,Baychester Av (5),Bx,"1,094,872","540,493"
202,"Beach 105 St (A,S)",Q,"88,439","62,878"
208,Beach 25 St (A),Q,"517,164","318,542"
207,Beach 36 St (A),Q,"292,305","170,361"
206,Beach 44 St (A),Q,"215,701","140,167"
205,Beach 60 St (A),Q,"623,826","355,668"
204,Beach 67 St-Arverne By The Sea (A),Q,"718,008","474,975"
200,"Beach 90 St (A,S)",Q,"348,771","172,663"
201,"Beach 98 St (A,S)",Q,"164,130","97,689"
120,Bedford Av (L),B,"7,836,366","8,399,477"
211,"Bedford Park Blvd (B,D)",Bx,"2,143,375","1,166,942"
380,Bedford Park Blvd-Lehman College (4),Bx,"1,538,253","1,182,701"
289,Bedford-Nostrand Avs (G),B,"2,795,387","1,985,142"
339,"Bergen St (2,3)",B,"1,208,319","990,992"
236,"Bergen St (F,G)",B,"3,577,496","2,701,492"
45,Beverley Rd (Q),B,"1,048,249","795,709"
357,"Beverly Rd (2,5)",B,"1,284,232","951,520"
103,"Bowery (J,Z)",M,"1,325,244","887,619"
414,"Bowling Green (4,5)",M,"8,362,034","4,575,586"
258,"Briarwood-Van Wyck Blvd (E,F)",Q,"1,501,152","1,046,884"
55,"Brighton Beach (B,Q)",B,"3,745,994","2,635,382"
199,"Broad Channel (A,S)",Q,"90,358","52,378"
107,"Broad St (J,Z)",M,"2,172,223","1,214,353"
286,Broadway (G),B,"1,506,905","1,112,371"
4,"Broadway (N,W)",Q,"3,038,655","2,763,230"
621,"Broadway Junction (A,C,J,L,Z)",B,"2,759,349","1,647,748"
619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",M,"12,455,155","9,268,403"
425,"Bronx Park East (2,5)",Bx,"769,303","456,352"
376,Brook Av (6),Bx,"1,823,468","1,104,521"
622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,"9,065,146","5,881,022"
361,Buhre Av (6),Bx,"1,146,032","758,972"
422,"Burke Av (2,5)",Bx,"1,000,896","532,937"
384,Burnside Av (4),Bx,"3,113,514","1,891,402"
131,Bushwick Av-Aberdeen St (L),B,"600,188","548,179"
325,Canal St (1),M,"1,984,827","1,148,885"
169,"Canal St (A,C,E)",M,"6,403,172","3,950,546"
623,"Canal St (J,N,Q,R,W,Z,6)",M,"15,861,864","10,521,747"
138,Canarsie-Rockaway Pkwy (L),B,"3,302,691","861,420"
237,"Carroll St (F,G)",B,"3,615,019","2,625,017"
365,Castle Hill Av (6),Bx,"1,954,511","1,051,526"
308,Cathedral Pkwy-110 St (1),M,"3,703,893","2,898,816"
155,"Cathedral Pkwy-110 St (B,C)",M,"2,396,624","1,684,290"
114,Central Av (M),B,"1,472,067","821,947"
441,"Central Park North-110 St (2,3)",M,"2,666,985","1,598,022"
327,"Chambers St (1,2,3)",M,"5,941,546","3,782,605"
624,"Chambers St (A,C)/WTC (E)/Park Place (2,3)/Cortlandt (R,W)",M,"20,820,549","12,298,422"
93,"Chauncey St (J,Z)",B,"1,076,510","623,164"
323,Christopher St-Sheridan Sq (1),M,"3,412,332","2,817,379"
356,"Church Av (2,5)",B,"2,862,033","1,947,722"
44,"Church Av (B,Q)",B,"5,061,013","3,194,658"
243,"Church Av (F,G)",B,"3,051,736","2,060,505"
20,"City Hall (R,W)",M,"1,710,380","1,138,401"
334,"Clark St (2,3)",B,"1,781,419","1,554,195"
290,Classon Av (G),B,"1,722,852","1,342,389"
89,Cleveland St (J),B,"880,879","440,455"
177,Clinton-Washington Avs (C),B,"2,144,338","1,587,595"
291,Clinton-Washington Avs (G),B,"1,609,332","1,263,928"
58,"Coney Island-Stillwell Av (D,F,N,Q)",B,"4,579,191","3,220,518"
46,Cortelyou Rd (Q),B,"1,957,538","1,296,344"
606,"Court Sq (E,G,M,7)",Q,"7,033,377","5,381,184"
620,"Court St (R)/Borough Hall (2,3,4,5)",B,"10,135,722","6,066,699"
87,"Crescent St (J,Z)",B,"1,391,945","756,318"
345,"Crown Heights-Utica Av (3,4)",B,"7,933,008","5,071,387"
375,Cypress Av (6),Bx,"1,043,922","501,060"
86,Cypress Hills (J),B,"420,647","286,484"
26,"DeKalb Av (B,Q,R)",B,"6,708,640","4,272,247"
127,DeKalb Av (L),B,"3,290,894","2,772,609"
625,"Delancey St (F)/Essex St (J,M,Z)",M,"8,861,296","7,083,681"
244,Ditmas Av (F),B,"1,177,275","848,061"
299,Dyckman St (1),M,"2,079,656","1,512,897"
144,Dyckman St (A),M,"2,238,372","1,306,098"
137,East 105 St (L),B,"1,001,343","602,303"
374,East 143 St-St Mary's St (6),Bx,"313,938","254,155"
373,East 149 St (6),Bx,"1,467,410","966,053"
426,"East 180 St (2,5)",Bx,"2,211,198","1,690,373"
234,East Broadway (F),M,"4,460,330","3,729,749"
442,Eastchester-Dyre Av (5),Bx,"1,331,886","727,475"
341,"Eastern Pkwy-Brooklyn Museum (2,3)",B,"1,338,351","1,125,810"
369,Elder Av (6),Bx,"1,996,492","1,214,084"
266,"Elmhurst Av (M,R)",Q,"3,867,341","2,676,734"
188,"Euclid Av (A,C)",B,"3,240,578","2,146,235"
209,Far Rockaway-Mott Av (A),Q,"1,347,765","852,781"
359,"Flatbush Av-Brooklyn College (2,5)",B,"5,684,108","3,601,151"
287,Flushing Av (G),B,"732,897","729,349"
98,"Flushing Av (J,M)",B,"2,773,154","1,614,503"
447,Flushing-Main St (7),Q,"17,568,837","13,876,213"
382,Fordham Rd (4),Bx,"3,120,976","2,269,772"
213,"Fordham Rd (B,D)",Bx,"3,671,217","1,842,281"
110,Forest Av (M),Q,"1,310,163","923,548"
261,"Forest Hills-71 Av (E,F,M,R)",Q,"8,027,234","5,509,732"
60,Fort Hamilton Pkwy (D),B,"1,207,971","873,254"
242,"Fort Hamilton Pkwy (F,G)",B,"1,800,167","1,341,506"
72,Fort Hamilton Pkwy (N),B,"1,372,278","1,530,067"
626,"Franklin Av (2,3,4,5)/Botanic Garden (S)",B,"4,999,385","3,312,190"
627,"Franklin Av (C,S)",B,"1,977,940","1,210,340"
326,Franklin St (1),M,"1,567,005","1,329,726"
429,"Freeman St (2,5)",Bx,"1,358,821","822,237"
109,Fresh Pond Rd (M),Q,"1,776,084","1,195,169"
628,"Fulton St (A,C,J,Z,2,3,4,5)",M,"27,715,365","17,887,203"
292,Fulton St (G),B,"1,768,601","1,534,593"
95,"Gates Av (J,Z)",B,"2,249,791","1,458,035"
122,Graham Av (L),B,"2,709,511","2,164,641"
340,"Grand Army Plaza (2,3)",B,"2,295,401","1,653,318"
265,"Grand Av-Newtown (M,R)",Q,"5,730,846","3,893,242"
610,"Grand Central-42 St (S,4,5,6,7)",M,"45,745,700","30,517,475"
231,"Grand St (B,D)",M,"8,024,364","5,821,650"
123,Grand St (L),B,"1,847,219","1,499,646"
189,Grant Av (A),B,"1,749,932","1,169,287"
283,Greenpoint Av (G),B,"3,089,912","2,457,616"
421,"Gun Hill Rd (2,5)",Bx,"2,271,942","1,214,663"
444,Gun Hill Rd (5),Bx,"1,248,513","925,025"
94,Halsey St (J),B,"2,120,521","1,253,085"
129,Halsey St (L),B,"2,176,141","1,713,746"
436,Harlem-148 St (3),M,"1,120,454","679,539"
100,"Hewes St (J,M)",B,"1,117,566","612,920"
173,"High St (A,C)",B,"3,536,860","2,247,144"
324,Houston St (1),M,"4,496,793","2,749,660"
198,Howard Beach-JFK Airport (A),Q,"1,171,303","826,955"
336,"Hoyt St (2,3)",B,"2,293,256","1,666,303"
175,"Hoyt-Schermerhorn Sts (A,C,G)",B,"3,605,153","2,795,555"
463,Hunters Point Av (7),Q,"1,885,928","1,039,399"
371,Hunts Point Av (6),Bx,"3,174,354","2,140,557"
431,"Intervale Av (2,5)",Bx,"964,689","580,512"
143,Inwood-207 St (A),M,"3,150,731","1,632,951"
433,"Jackson Av (2,5)",Bx,"1,584,727","919,324"
278,"Jamaica Center-Parsons-Archer (E,J,Z)",Q,"10,010,419","5,715,839"
254,Jamaica-179 St (F),Q,"6,262,449","3,944,828"
280,Jamaica-Van Wyck (E),Q,"1,412,179","1,010,728"
636,"Jay St-MetroTech (A,C,F,R)",B,"12,238,047","7,343,495"
508,Jefferson St (L),B,"2,237,997","2,075,924"
451,Junction Blvd (7),Q,"6,883,317","6,720,760"
349,Junius St (3),B,"676,092","487,780"
259,"Kew Gardens-Union Turnpike (E,F)",Q,"7,625,674","5,016,215"
51,"Kings Hwy (B,Q)",B,"5,938,819","4,244,252"
250,Kings Hwy (F),B,"1,129,071","711,229"
77,Kings Hwy (N),B,"1,371,311","1,247,257"
381,Kingsbridge Rd (4),Bx,"2,733,096","1,958,074"
212,"Kingsbridge Rd (B,D)",Bx,"2,485,283","1,140,981"
344,Kingston Av (3),B,"1,472,802","1,017,521"
180,Kingston-Throop Avs (C),B,"2,055,094","1,444,252"
113,Knickerbocker Av (M),B,"1,544,093","862,039"
96,Kosciuszko St (J),B,"1,779,062","1,214,488"
176,Lafayette Av (C),B,"1,599,887","1,252,720"
613,"Lexington Av (N,Q,R)/59 St (4,5,6)",M,"16,760,813","11,691,818"
612,"Lexington Av-53 St (E,M)/51 St (6)",M,"18,957,465","11,339,465"
223,"Lexington Av-63 St (F,Q)",M,"6,567,634","3,736,349"
185,Liberty Av (C),B,"833,633","497,050"
135,Livonia Av (L),B,"856,615","590,252"
372,Longwood Av (6),Bx,"949,680","686,670"
99,"Lorimer St (J,M)",B,"1,747,990","890,789"
629,Lorimer St (L)/Metropolitan Av (G),B,"4,696,924","3,903,034"
296,Marble Hill-225 St (1),M,"1,561,844","1,067,679"
101,"Marcy Av (J,M,Z)",B,"4,717,791","2,864,396"
448,Mets-Willets Point (7),Q,"2,025,162","1,818,251"
108,Middle Village-Metropolitan Av (M),Q,"1,090,449","798,449"
362,Middletown Rd (6),Bx,"597,839","401,976"
124,Montrose Av (L),B,"1,933,886","1,683,408"
125,Morgan Av (L),B,"2,100,475","1,769,142"
446,Morris Park (5),Bx,"711,229","521,846"
368,Morrison Av-Soundview (6),Bx,"1,970,185","1,221,900"
379,Mosholu Pkwy (4),Bx,"2,491,758","1,728,114"
386,Mt Eden Av (4),Bx,"1,551,038","990,912"
97,"Myrtle Av (J,M,Z)",B,"3,854,024","2,654,490"
288,Myrtle-Willoughby Avs (G),B,"1,820,637","1,265,040"
630,"Myrtle-Wyckoff Avs (L,M)",B,"5,927,332","5,009,020"
284,Nassau Av (G),B,"3,136,229","2,320,186"
53,Neck Rd (Q),B,"1,362,524","956,059"
253,Neptune Av (F),B,"428,163","320,508"
417,"Nereid Av (2,5)",Bx,"1,006,617","583,996"
337,"Nevins St (2,3,4,5)",B,"3,150,597","2,136,592"
352,New Lots Av (3),B,"1,643,487","1,066,391"
136,New Lots Av (L),B,"1,254,351","697,822"
615,New Utrecht Av (N)/62 St (D),B,"1,501,183","1,201,167"
358,"Newkirk Av (2,5)",B,"2,131,839","1,426,266"
47,"Newkirk Plaza (B,Q)",B,"3,252,504","2,170,621"
269,"Northern Blvd (M,R)",Q,"2,008,091","1,400,392"
88,"Norwood Av (J,Z)",B,"948,571","458,742"
210,Norwood-205 St (D),Bx,"2,639,003","1,196,666"
343,Nostrand Av (3),B,"1,370,372","809,205"
179,"Nostrand Av (A,C)",B,"5,608,232","3,768,205"
56,Ocean Pkwy (Q),B,"1,033,340","744,994"
195,Ozone Park-Lefferts Blvd (A),Q,"2,216,647","1,285,335"
141,Park Pl (S),B,"519,984","348,208"
366,Parkchester (6),Bx,"4,734,709","3,295,956"
43,Parkside Av (Q),B,"1,955,051","1,348,897"
256,Parsons Blvd (F),Q,"2,086,114","1,584,984"
360,Pelham Bay Park (6),Bx,"2,134,403","1,180,813"
424,"Pelham Pkwy (2,5)",Bx,"2,651,208","1,686,103"
445,Pelham Pkwy (5),Bx,"896,134","564,687"
350,Pennsylvania Av (3),B,"1,360,708","868,432"
353,"President St (2,5)",B,"1,037,219","742,431"
17,"Prince St (R,W)",M,"4,342,692","3,128,710"
432,"Prospect Av (2,5)",Bx,"2,148,059","1,248,614"
30,Prospect Av (R),B,"1,780,893","1,299,538"
42,"Prospect Park (B,Q,S)",B,"3,323,334","2,150,487"
273,"Queens Plaza (E,M,R)",Q,"4,334,290","3,645,653"
461,"Queensboro Plaza (N,W,7)",Q,"5,018,211","3,573,523"
182,Ralph Av (C),B,"1,829,126","1,073,687"
329,Rector St (1),M,"2,554,523","1,606,245"
22,"Rector St (R,W)",M,"2,014,996","1,127,341"
348,Rockaway Av (3),B,"1,451,431","838,719"
183,Rockaway Av (C),B,"1,787,343","1,079,621"
192,Rockaway Blvd (A),Q,"2,299,903","1,519,523"
203,"Rockaway Park-Beach 116 St (A,S)",Q,"228,144","132,504"
222,Roosevelt Island (F),M,"2,380,764","1,686,544"
347,Saratoga Av (3),B,"1,556,357","941,203"
111,Seneca Av (M),Q,"1,080,829","617,361"
54,"Sheepshead Bay (B,Q)",B,"4,169,796","2,821,135"
187,Shepherd Av (C),B,"977,012","559,941"
430,"Simpson St (2,5)",Bx,"2,602,749","1,336,897"
238,"Smith-9 Sts (F,G)",B,"1,435,824","968,460"
636,"South Ferry (1)/Whitehall St (R,W)",M,"10,272,682","5,995,305"
409,Spring St (6),M,"3,754,272","2,969,643"
168,"Spring St (C,E)",M,"4,423,135","2,941,927"
367,St. Lawrence Ave. (6),Bx,"1,276,865","816,020"
271,"Steinway St. (M,R)",Q,"4,715,335","2,730,057"
354,"Sterling St. (2,5)",B,"1,654,809","1,227,426"
257,Sutphin Blvd (F),Q,"1,345,420","882,617"
279,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Q,"7,354,064","5,941,974"
134,Sutter Av (L),B,"1,047,762","479,262"
346,Sutter Av-Rutland Rd (3),B,"2,019,485","1,272,857"
611,"Times Sq-42 St (N,Q,R,S,W,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,"82,233,996","54,266,441"
215,"Tremont Av (B,D)",Bx,"3,052,099","1,192,367"
28,Union St (R),B,"2,271,983","1,646,253"
181,"Utica Av (A,C)",B,"5,106,247","2,907,120"
293,Van Cortlandt Park-242 St (1),Bx,"2,189,109","1,409,910"
351,Van Siclen Av (3),B,"853,106","491,980"
186,Van Siclen Av (C),B,"918,811","525,801"
90,"Van Siclen Av (J,Z)",B,"791,691","515,895"
464,Vernon Blvd-Jackson Av (7),Q,"4,623,070","3,631,659"
416,Wakefield-241 St (2),Bx,"1,404,748","794,723"
333,"Wall St (2,3)",M,"6,910,581","3,729,954"
413,"Wall St (4,5)",M,"5,720,475","3,393,094"
167,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,"14,063,633","10,011,362"
57,"West 8 St-New York Aquarium (F,Q)",B,"837,836","640,138"
427,"West Farms Sq-East Tremont Av (2,5)",Bx,"2,104,945","997,755"
363,Westchester Sq-East Tremont Av (6),Bx,"1,796,415","773,043"
370,Whitlock Av (6),Bx,"586,845","385,838"
130,Wilson Av (L),B,"1,290,221","952,643"
355,"Winthrop St (2,5)",B,"1,882,065","1,628,419"
83,"Woodhaven Blvd (J,Z)",Q,"1,337,787","557,522"
264,"Woodhaven Blvd (M,R)",Q,"6,381,132","4,237,180"
378,Woodlawn (4),Bx,"2,094,285","1,299,027"
456,Woodside-61 St (7),Q,"5,345,369","4,222,161"
328,WTC Cortlandt (1),M,"4,232,521","3,358,064"
235,York St (F),B,"3,927,129","3,345,474"
364,Zerega Av (6),Bx,"795,756","504,725"